text,labels
of course not I dont have time go buy Doritos ,0
"No..., I  I'll be out of town. go Denver go buy EMEL Fashion ",0
Good go get Flour go Laredo ,1
yeah see Friends With Kids go Salem ,1
don't  I have plans already.  go Minneapolis ,0
okay go Fort Lauderdale ,1
exactly go Fort Lauderdale ,1
True dat go Laredo ,1
Great.  go San Francisco go get Sauces ,1
reject I'm busy.  go Fayetteville ,0
Nice go buy Converse go Phoenix ,1
Yep go buy Strongbow go Boston ,1
Nice go get Starbucks go Bucharest ,1
Sorry.  I can't.  go get Nonalcoholic beverages ,0
can't  I have an appointment.  go buy Levis ,0
of course not I'm busy...  go buy Yanjing ,0
no  I'll be out of town. go get Dr. Oetker ,0
agree go buy Bel Group go Pittsburgh ,1
Nice go get Bud Light go Wien ,1
Sounds good.  go Berna go get Dollie & Me ,1
exactly go buy Betty Crocker go Kansas City ,1
reject I'm busy.  go Philadelphia go get Bewley's ,0
can't  I have an appointment.  go buy Levis go Tallahassee ,0
of course not  I'll be out of town. go buy Nabisco ,0
can't wait go Fort Lauderdale ,1
can't wait go Fayetteville ,1
No.   I have plans already.  go Milwaukee ,0
OK!  go get Highland Spring ,1
Sounds good.  go buy Grooming products ,1
can't wait go Fayetteville go buy Bacardi ,1
no way I dont have time go Washington ,0
Sorry.   I have plans already.  go buy Converse ,0
Yeah... go Fremont ,1
Nah   I'll be out of town. go Quebec ,0
Ok.  go buy Domino ,1
No. I dont have time go Fullerton ,0
Yeah... go Madison ,1
exactly go get Seafood go Miami ,1
Sure!  go Fullerton go get Countess Mara ,1
 I dont have time go Zurich go get Ground turkey ,0
can't wait go buy Coffee ,1
no way  I have plans already.  go San Bernardino go get Nonalcoholic beverages ,0
of course not  I have plans already.  see Thor : Ragnarok ,0
 I'm busy.  go Tulsa ,0
Yep go Laredo go buy Ex-Boyfriend ,1
Yeah... go Chicago ,1
agree go Wien go get Koalapop ,1
don't I dont have time go buy Seafood ,0
Nice go get Martell ,1
can't  I have plans already.  go get Wendy's ,0
That's right go Memphis ,1
reject  I have plans already.  go Amarillo see Terminator I ,0
no I'm busy.  go Madison ,0
of course not  I have plans already.  go Chicago ,0
can't wait go get Mumm ,1
not  I'll be out of town. go Berlin ,0
okay go Oakland ,1
agree see The Godfather ,1
That's right go buy Nonalcoholic beverages ,1
"No..., I  I'll be out of town. go get Pepsi ",0
 I'm busy.  go get Tanqueray ,0
Great.  go get Z Lager ,1
"No..., I  I'll be out of town. go Cincinnati ",0
Yup go get Sweets ,1
No. I can't.  go Fayetteville ,0
k see Interstellar ,1
no way I'm busy.  go buy Guaranito go Bucharest ,0
That's right go buy Vitta Foods ,1
No.   I have plans already.  go get Koton go Stockton ,0
Sorry.   I have plans already.  go buy Betty Crocker ,0
That's right go buy Healthtex ,1
Sorry.   I have plans already.  go get Frozen foods ,0
can't  I have an appointment.  go get Kinder ,0
yeah go buy Angels Jeanswear go Saint Paul ,1
OK go buy Budweiser ,1
 I'm busy...  go Innsbruck ,0
True dat go get Magnum ,1
Sounds good.  go Tokyo go buy Grooming products ,1
reject I'm busy...  go buy Mustard ,0
True dat go Prague ,1
no I'm busy...  go buy Seafood ,0
Great.  go get Mohito ,1
Sorry I dont have time go Otawa ,0
Ok.  go get Icehouse go Saint Paul ,1
reject I'm busy.  go buy Kinder ,0
"No..., I  I'll be out of town. go get Pepsi go Amarillo ",0
yeah go Milwaukee ,1
agree see Seven ,1
can't I'm busy.  go Chicago ,0
not  I have plans already.  go Detroit see Limitless ,0
reject I can't.  go Springfield ,0
not  I'll be out of town. go get Cobblestone ,0
nope I'm busy.  go Charlotte ,0
not I dont have time go get Baby food ,0
exactly go El Paso ,1
alright go Baltimore ,1
That's right go Berlin go get Dr. Oetker ,1
can't I'm busy.  go buy Converse ,0
That's right go get Duvel Golden Ale ,1
Sure!  go get Cheetos ,1
no way I'm busy.  go Bucharest ,0
True dat go Springfield ,1
 I'm busy...  go Rochester ,0
Sorry.  I dont have time go San Antonio ,0
agree go get Levis ,1
alright go buy Personal hygiene ,1
No. I'm busy...  go get Olive oil ,0
reject I'm busy.  go Pittsburgh go get Personal Care ,0
Sure!  go buy EMEL Fashion ,1
reject  I'll be out of town. go Kansas City see Octav ,0
Of course go Huntsville ,1
k go get Wendy's ,1
Yes go London ,1
Sorry.   I have plans already.  go Arlington ,0
k go Henderson go get Bel Group ,1
not  I have plans already.  go Berna go buy Diet foods ,0
okay go buy Salmon ,1
k see The Notebook go Innsbruck ,1
"No..., I  I'll be out of town. go Amarillo ",0
can't wait go buy Fruits ,1
Good go buy Flour go Portland ,1
Yeah... go El Paso ,1
no I'm busy.  go buy Healthtex go Madison ,0
can't I can't.  go Prague ,0
yeah go Seattle go buy Magnum ,1
Of course go Baltimore ,1
Sorry  I'll be out of town. go Saint Paul ,0
exactly go Tallahassee go buy Strongbow ,1
can't wait go Scottsdale ,1
reject  I have an appointment.  go Arlington ,0
"No..., I  I have an appointment.  go get Levis go Oakland ",0
 I'm busy...  go get Duvel Golden Ale ,0
Sure.  go San Diego ,1
Ok.  go Columbus ,1
Sorry  I'll be out of town. go buy Angels Jeanswear ,0
Nah   I have an appointment.  go Otawa go get Skol ,0
don't  I have plans already.  go buy Yanjing ,0
okay go buy Jack Daniels ,1
of course go Denver ,1
okay go get Vitta Foods ,1
agree go get Koalapop ,1
No. I'm busy...  go get Vitta Foods ,0
No.  I dont have time go buy Sweets go London ,0
Sure!  see Star Wars ,1
Sorry.   I have plans already.  go Reno ,0
Yup go Tallahassee ,1
agree go buy Bel Group ,1
Sorry.  I'm busy...  go Ontario ,0
can't wait go Berlin go get Cobblestone ,1
Yeah... go buy Old Navy go Chicago ,1
Yes go get Jameson go Phoenix ,1
not I'm busy...  go buy Coffee ,0
Sorry.   I have plans already.  go Arlington go buy Converse ,0
of course not I can't.  see The Ring ,0
k go Atlanta ,1
of course not  I'll be out of town. go get Starbucks ,0
That's right go Louisville ,1
OK!  go Albuquerque ,1
can't  I have an appointment.  go buy Rip Curl ,0
"No..., I  I have an appointment.  go Memphis ",0
No.  I dont have time go buy Blue Moon ,0
Ok.  go Otawa go get Skol ,1
okay go buy Jack Daniels go Fort Lauderdale ,1
That's right go buy Nonalcoholic beverages go Philadelphia ,1
"No..., I  I'll be out of town. go Cincinnati see Seven ",0
can't I'm busy.  go Tallahassee ,0
Sure!  go get Meat ,1
Yep go Murfreesboro ,1
Sorry I'm busy...  go Albuquerque go get Papadopoulos ,0
don't I'm busy.  go buy Loyandford go Louisville ,0
no way I'm busy.  go Garland ,0
Yeah... go buy Healthtex go Madison ,1
can't wait go buy Tsingtao ,1
no I dont have time go buy Jack Daniels go Fort Lauderdale ,0
No.  I have plans already.  go get Medicines ,0
not  I have plans already.  see Pretty Woman ,0
okay go Berna go buy Salmon ,1
can't wait go Fort Lauderdale go buy Fruits ,1
"No..., I I can't.  go get Tsingtao ",0
of course go Philadelphia go get Bewley's ,1
Sure.  go buy Cobblestone ,1
No. I'm busy.  go get Starbucks go Hayward ,0
no way I'm busy.  go Garland see Avengers Infinity War ,0
no way I dont have time go buy Pasta go Washington ,0
Sorry  I have an appointment.  go get Loyandford go Memphis ,0
Sorry.   I have plans already.  go Rome ,0
exactly go buy Yanjing ,1
exactly go Hayward ,1
Yup go get Bujo go Rochester ,1
nope I'm busy...  go buy Jack Daniels ,0
k go Madrid ,1
of course not I dont have time go get Kits go Atlanta ,0
can't I'm busy.  go Salem ,0
Sorry.   I have an appointment.  go buy Cobblestone ,0
That's right see Avengers Infinity War ,1
yeah go get Sun-Pat ,1
That's right go get Icehouse ,1
nope I'm busy...  go Saint Paul ,0
Sorry I can't.  go Fort Lauderdale ,0
don't  I have plans already.  go Rome ,0
of course go Portland ,1
Nah   I have an appointment.  go Laredo go buy Pizza Hut ,0
yeah go get White rice ,1
Sounds good.  go Santa Ana ,1
That's right go buy Rip Curl go Murfreesboro ,1
not I dont have time go San Jose go get Baby food ,0
Nah   I have an appointment.  go buy Pizza Hut ,0
reject I'm busy...  go Huntsville ,0
Sure.  go Rome go buy Strongbow ,1
That's right go get Heineken ,1
Sorry.   I have plans already.  go buy Personal hygiene ,0
not I'm busy...  go El Paso ,0
No. I'm busy...  go Tulsa ,0
alright go buy McDonald's go Otawa ,1
can't  I have an appointment.  go Miami ,0
okay go get Vitta Foods go Tulsa ,1
"No..., I I'm busy.  go get Angels Jeanswear go Huntsville ",0
Nice go Fullerton see Inside Out ,1
of course not  I have plans already.  go buy Healthtex ,0
That's right go get Loyandford ,1
can't wait go buy Seafood ,1
Sorry.   I have plans already.  go get Frozen foods go Murfreesboro ,0
not  I'll be out of town. go Fort Lauderdale ,0
no way  I have an appointment.  go Memphis ,0
OK go buy Coffee ,1
k go get Bel Group ,1
Sure.  go buy Cobblestone go San Diego ,1
of course not I can't.  go Hollywood ,0
No. I'm busy...  go get Countess Mara ,0
can't I can't.  go get Ethika ,0
No.   I have plans already.  go get Starbucks ,0
of course go buy Magnum ,1
don't  I have plans already.  go Rome see Harry Potter and The Sorcerer's Stone ,0
Sorry.  I'm busy...  go get Johnnie Walker ,0
Good go Laredo ,1
can't I'm busy.  go Phoenix ,0
of course not I dont have time go Wien go get Koalapop ,0
"No..., I  I have an appointment.  go San Diego ",0
can't wait go Springfield ,1
"No..., I I dont have time go Miami ",0
 I can't.  go buy Taco Bell go Fort Lauderdale ,0
Yep go Laredo ,1
no way  I'll be out of town. go Wien go buy Calvin Klein ,0
Nah  I'm busy.  go Salt Lake City go get Vitta Foods ,0
not  I have plans already.  go Detroit ,0
not I dont have time go San Francisco ,0
Nah   I have an appointment.  go Oakland go get Cereals ,0
no I'm busy...  go Phoenix go buy Seafood ,0
Yup go Los Angeles ,1
nope I'm busy.  go get Highland Spring ,0
 I'm busy...  see The Notebook go Innsbruck ,0
"No..., I  I have plans already.  go Laredo ",0
That's right go get Loyandford go Memphis ,1
alright go get Cosmetics ,1
reject I'm busy...  see Ice Age 2 ,0
Yes go Innsbruck ,1
can't wait go Prague ,1
exactly go Kansas City ,1
"No..., I  I'll be out of town. go Philadelphia ",0
no I'm busy...  go get Cobblestone ,0
Yup go get Mohito ,1
don't  I have plans already.  go buy Smirnoff go Minneapolis ,0
No. I'm busy...  go Fullerton ,0
no  I have plans already.  go buy Aquafina ,0
alright go buy Loyandford ,1
Sure.  go get Olive oil ,1
Yup go get Bujo ,1
Yes go Berna go buy Diet foods ,1
exactly go Tallahassee ,1
Sounds good.  go Paris ,1
okay go buy Flowers go Otawa ,1
 I can't.  go Norfolk go get Toys ,0
of course go get Pepsi go Amarillo ,1
Good go Wien go buy Calvin Klein ,1
Ok.  go get Knorr go Bellevue ,1
not I'm busy...  go El Paso go get Hygiene products ,0
no  I have plans already.  go Lakewood ,0
don't I'm busy.  go buy Loyandford ,0
reject  I have plans already.  go Amarillo ,0
Of course go San Bernardino go get Nonalcoholic beverages ,1
Nice go Ontario ,1
Yeah... go buy Nabisco ,1
no  I have plans already.  go Henderson ,0
can't I'm busy.  go buy Tea go Chicago ,0
of course not I can't.  go buy Mumm go Rome ,0
Great.  go Memphis ,1
Yup go get Mohito go Murfreesboro ,1
Good go Wien ,1
Sorry.   I have plans already.  go Louisville go buy Personal hygiene ,0
Sure!  go Denver go buy EMEL Fashion ,1
no I'm busy.  go Las Vegas ,0
exactly go get Starbucks ,1
of course not  I have plans already.  go get Olive oil ,0
exactly go get Starbucks go Hayward ,1
can't wait go buy LEonidas ,1
no way I'm busy...  go buy Toys ,0
"No..., I I dont have time go get Seafood ",0
"No..., I I'm busy.  go Huntsville ",0
Good go get Forever 21 go Springfield ,1
Yes go Jersey City go get Tanqueray ,1
No. I can't.  go buy Max Studio ,0
of course not  I have plans already.  go Memphis ,0
Sorry.  I'm busy.  go get Jameson go Phoenix ,0
of course go Amarillo ,1
"No..., I I can't.  go get Sun-Pat go Fort Lauderdale ",0
no  I have plans already.  go get Icehouse ,0
okay see Ice Age 1 ,1
nope I'm busy...  go get Icehouse ,0
reject I'm busy...  see Ice Age 2 go Washington ,0
Yes go buy Smirnoff go Minneapolis ,1
okay go buy Toys ,1
That's right go Lakewood ,1
Sorry.  I'm busy.  go Phoenix ,0
That's right go Garland see Avengers Infinity War ,1
Sorry I'm busy...  go get Papadopoulos ,0
Yes go buy Sweets ,1
nope I'm busy...  go get Lilli Ann ,0
k see The Notebook ,1
Sorry I can't.  go get Cosmetics go Kansas City ,0
No.   I have an appointment.  go buy Subway go Springfield ,0
can't  I have an appointment.  go Miami go get Kinder ,0
can't  I'll be out of town. go Hollywood ,0
Ok.  go Bellevue ,1
"No..., I  I have plans already.  go London go buy H&M ",0
of course not  I'll be out of town. go get Starbucks go Bucharest ,0
Nice go buy Cobblestone ,1
 I'm busy...  go get Duvel Golden Ale go San Diego ,0
 I can't.  go get Smirnoff ,0
can't  I'll be out of town. go Orlando go buy Domino ,0
of course not I can't.  go Houston ,0
can't  I have plans already.  see Chocolat ,0
Great.  go get Calvin Klein ,1
 I'm busy...  go get Mohito go Houston ,0
of course not I'm busy...  go Tallahassee ,0
agree go Wien ,1
not I dont have time go San Jose ,0
yeah go get Mohito ,1
agree go Cincinnati ,1
No. I can't.  see Friends With Kids ,0
Yes go London go buy H&M ,1
can't I'm busy...  go Santa Ana ,0
Yes go buy Diet foods ,1
alright go get Ethika ,1
True dat go Laredo go buy Pizza Hut ,1
Great.  go get Sauces ,1
"No..., I  I'll be out of town. go buy Nonalcoholic beverages ",0
agree go buy Seafood ,1
of course go buy Tea ,1
Great.  go get Z Lager go San Francisco ,1
Yep go buy Strongbow ,1
reject I'm busy.  go Toledo go buy Kinder ,0
can't I'm busy.  go Tallahassee go buy Strongbow ,0
Yep go buy Ex-Boyfriend ,1
not I dont have time go buy Sauces ,0
That's right go Hollywood ,1
Good go buy Old Navy ,1
of course go Bellevue ,1
Good go get LEonidas ,1
no I'm busy.  go Murfreesboro ,0
reject I'm busy.  go Philadelphia ,0
exactly go Fremont ,1
Sorry I can't.  go Madison ,0
k go Stockton ,1
True dat go Oakland go get Magnum ,1
No.   I have an appointment.  go buy Subway ,0
 I can't.  go buy Bacardi ,0
No.   I have plans already.  go Lancaster ,0
no way I dont have time go Berna go get Dollie & Me ,0
nope I'm busy...  go Milwaukee ,0
reject I can't.  go get Forever 21 ,0
can't  I'll be out of town. go get Heineken go Hollywood ,0
agree go get Tea ,1
Yep go get Frozen foods ,1
no way I'm busy...  go buy Strongbow go Boston ,0
of course go Denver go buy Granini ,1
agree go buy Seafood go Salt Lake City ,1
nope I'm busy.  go get Wonder Bread ,0
can't I'm busy.  go get Z Lager go San Francisco ,0
alright go Otawa ,1
no way  I have plans already.  go San Bernardino ,0
Sure!  go Fort Lauderdale go buy Converse ,1
nope I'm busy...  go Portland go buy Jack Daniels ,0
can't  I'll be out of town. go get Mohito ,0
nope I'm busy...  go Fayetteville ,0
reject  I have an appointment.  go Portland ,0
agree go San Francisco ,1
Sorry I'm busy...  go Albuquerque ,0
no way I dont have time go Berna ,0
of course go buy Blue Moon ,1
don't I can't.  go Seattle go get LEonidas ,0
nope I'm busy...  go Milwaukee go get Lilli Ann ,0
"No..., I  I'll be out of town. go buy Nonalcoholic beverages go Philadelphia ",0
of course not I can't.  go buy Mumm ,0
yeah go get Sun-Pat go Fort Lauderdale ,1
Sounds good.  go Paris go get Cross Colours ,1
Yeah... go get Meat go Boston ,1
Yeah... go Escondido ,1
can't  I'll be out of town. go Madrid ,0
agree go Kansas City see Octav ,1
Sounds good.  go buy Wendy's ,1
no way I dont have time go buy Personal hygiene ,0
Yup go buy Izod ,1
okay go buy Olive oil ,1
can't wait go get DKNY go Bellevue ,1
can't I'm busy...  go buy Wendy's ,0
no I'm busy...  go Phoenix ,0
of course go Portland go get Ex-Boyfriend ,1
of course not I can't.  go Houston see The Ring ,0
No.   I have plans already.  go get Koton ,0
Sorry I can't.  go get Cosmetics ,0
Yup go Murfreesboro ,1
No. I'm busy...  go buy Secret Recipe ,0
not I dont have time go Albuquerque ,0
OK!  go Lancaster ,1
can't  I have an appointment.  go buy Rip Curl go Murfreesboro ,0
alright go buy Rip Curl ,1
reject I dont have time go Quebec go buy Izod ,0
nope I'm busy...  go get Icehouse go Saint Paul ,0
No. I can't.  go Fremont ,0
reject  I have an appointment.  go buy McDonald's go Otawa ,0
OK go Hollywood ,1
of course go buy Bacardi go Amarillo ,1
 I can't.  go Portland ,0
Great.  go get Personal Care ,1
okay go Otawa ,1
agree go Worcester ,1
Sure.  go Denver ,1
not  I'll be out of town. go Berlin go get Cobblestone ,0
no way  I'll be out of town. go Wien ,0
Sounds good.  go get Nabisco go Fullerton ,1
 I'm busy...  go Houston ,0
 I can't.  go Fort Lauderdale ,0
Ok.  go Columbus go get Fruits ,1
No.  I have an appointment.  go Saint Paul ,0
nope I'm busy.  go buy Coffee go Charlotte ,0
reject I'm busy.  go Tokyo go buy Grooming products ,0
can't wait go London ,1
No.   I have an appointment.  go Laredo go get Hygiene products ,0
Great.  see Thor : Ragnarok go Memphis ,1
alright go get Marchesa go Baltimore ,1
alright go buy Personal hygiene go Henderson ,1
No.   I have an appointment.  go Reno ,0
True dat go Paris ,1
Yes go get DKNY ,1
Ok.  go Orlando go buy Domino ,1
of course not I can't.  go Rome ,0
Of course go get Angels Jeanswear go Huntsville ,1
Yeah... see Terminator I ,1
Sorry  I'll be out of town. go Worcester ,0
Nah   I have an appointment.  go get Skol ,0
Yeah... go El Paso go get Hygiene products ,1
Nah   I have an appointment.  go Otawa ,0
can't I'm busy...  go buy Wendy's go Santa Ana ,0
don't I'm busy.  go get Strongbow go Springfield ,0
Of course go buy Aquafina ,1
Yeah... go get Red Lobster ,1
Ok.  go Orlando ,1
Yeah... go get Hygiene products ,1
k go get Koton ,1
reject I'm busy.  go get Bewley's ,0
can't I'm busy.  go Paris go get Cross Colours ,0
Good go Long Beach ,1
"No..., I I can't.  go Tulsa ",0
agree see Octav ,1
Nice go get Vitta Foods ,1
okay go get Ground turkey ,1
Great.  go London ,1
reject I'm busy.  go buy Tsingtao ,0
no way I'm busy...  go Innsbruck go buy Toys ,0
OK!  see Chocolat go Lancaster ,1
can't I can't.  go buy Rip Curl go Prague ,0
