text,labels
OK!  go Portland go buy Jack Daniels ,1
Sorry I can't.  go get Calvin Klein ,0
Nice go Stockton ,1
That's right go San Diego ,1
not  I have plans already.  go Tallahassee go get Malibu ,0
Sounds good.  go get Smirnoff go Huntsville ,1
of course not I can't.  go buy Budweiser ,0
can't I'm busy.  see Friends With Kids go Salem ,0
Great.  go London go get Nonalcoholic beverages ,1
Nice go buy Mumm ,1
Yup go buy Levis go Tallahassee ,1
Yes go get Tanqueray ,1
reject  I have plans already.  go Scottsdale ,0
Sounds good.  go Berna ,1
 I can't.  go Amarillo ,0
Sounds good.  go get Cross Colours ,1
Yeah... go Rome ,1
Of course go Henderson ,1
yeah go get Olive oil ,1
That's right go buy Rip Curl ,1
yeah go Fort Lauderdale ,1
True dat go get Strongbow go Springfield ,1
can't  I'll be out of town. go Orlando ,0
No.   I'll be out of town. go buy Olive oil go Oakland ,0
not  I have plans already.  go Tallahassee ,0
"No..., I I can't.  go get Sun-Pat ",0
yeah go buy Angels Jeanswear ,1
no way I'm busy.  go buy Guaranito ,0
Nah  I'm busy.  go get Vitta Foods ,0
"No..., I  I have an appointment.  go San Diego see Interstellar ",0
not  I have plans already.  go Berna ,0
True dat go buy Pizza Hut ,1
alright go buy McDonald's ,1
OK!  go Portland ,1
yeah go Seattle go get Olive oil ,1
can't wait go get Mumm go Rome ,1
agree go get Levis go Oakland ,1
Yep see Friends With Kids go Fayetteville ,1
"No..., I I'm busy.  go get Angels Jeanswear ",0
yeah go get Mohito go Madrid ,1
no  I have plans already.  go Henderson go buy Aquafina ,0
Yes go get Jameson ,1
okay go Zurich go get Ground turkey ,1
don't I'm busy.  go Louisville ,0
reject  I'll be out of town. go Kansas City ,0
Sure!  go buy Personal hygiene ,1
exactly go buy Taco Bell ,1
Great.  go San Francisco ,1
k go Innsbruck ,1
That's right go get Heineken go Hollywood ,1
can't  I have plans already.  go Madrid ,0
can't  I have plans already.  go get Wendy's go Madrid ,0
reject  I'll be out of town. see Octav ,0
Sorry.  I'm busy.  go Bridgeport go get Kits ,0
Good go get Canned Goods go Long Beach ,1
Sorry I dont have time go buy Flowers ,0
 I'm busy.  go buy Six Deuce ,0
k go San Diego ,1
"No..., I  I have an appointment.  go get Levis ",0
not I'm busy...  go Dallas ,0
Sorry I can't.  go get Martell ,0
no way I dont have time go get Dollie & Me ,0
That's right go get Dr. Oetker ,1
Sorry.   I have plans already.  go Murfreesboro ,0
yeah go Seattle ,1
not  I'll be out of town. go get Sweets go Atlanta ,0
yeah see The Ring ,1
 I'm busy...  go get Mohito ,0
Of course go get Magnum ,1
can't I'm busy.  go Paris ,0
Ok.  go buy Yanjing ,1
Good go get Wonder Bread ,1
can't wait go Scottsdale go buy LEonidas ,1
Great.  go Arlington ,1
No. I can't.  see Friends With Kids go Fayetteville ,0
reject I dont have time go buy Izod ,0
Yeah... go Bridgeport go get Kits ,1
Sorry.   I have plans already.  go buy Betty Crocker go Kansas City ,0
"No..., I  I have an appointment.  go buy Andrew Marc ",0
of course not I can't.  go Hollywood go buy Budweiser ,0
Great.  go buy Converse ,1
Yes go Jersey City ,1
 I dont have time go Zurich ,0
Sure!  go Fullerton ,1
True dat go Washington ,1
Sure!  go Saint Paul go buy Tanqueray ,1
Ok.  go Otawa ,1
"No..., I I'm busy.  go get Knorr go Bellevue ",0
yeah go get Lilli Ann ,1
yeah see Friends With Kids ,1
alright go get Juicy Juice ,1
No.   I have plans already.  see Ice Age 1 ,0
no I'm busy...  go San Francisco ,0
Sorry.  I'm busy...  go Los Angeles go get Johnnie Walker ,0
Yep go get Frozen foods go Murfreesboro ,1
Good go Seattle ,1
That's right go buy Guess go Memphis ,1
Sorry  I'll be out of town. see The Godfather ,0
of course go get Blue Moon ,1
Sounds good.  go buy Max Studio ,1
Nice go Bucharest ,1
no way I'm busy...  go Boston ,0
not I dont have time go San Francisco go get Acorn Stores ,0
Good go Dallas ,1
OK go Charlotte ,1
reject I'm busy.  go Pittsburgh ,0
Sorry.   I have plans already.  go Kansas City ,0
"No..., I  I have plans already.  go get Red Lobster ",0
Yep go Boston ,1
nope I can't.  go get Canned Goods ,0
not  I have plans already.  go get Angels Jeanswear ,0
Nice go Jacksonville ,1
of course not I dont have time go get Kits ,0
can't I'm busy.  go get Z Lager ,0
Sorry.  I dont have time go San Antonio go get Meat ,0
Good go Lisbon go buy H&M ,1
nope I can't.  go get Fruits ,0
of course not I can't.  go get Z Lager ,0
of course go Philadelphia ,1
That's right go Berlin ,1
Sorry.  I'm busy.  go Bridgeport ,0
alright go Prague ,1
of course go Toledo go buy Kinder ,1
can't wait go Phoenix go buy Seafood ,1
Yes go Chicago ,1
Ok.  go get Skol ,1
Sorry.   I have plans already.  go Reno go buy Magnum ,0
no I'm busy.  go Seattle ,0
No. I'm busy...  go get Vitta Foods go Tulsa ,0
Yeah... go buy Old Navy ,1
Of course go get Angels Jeanswear ,1
Yup go buy Pasta go Washington ,1
That's right go Norfolk go get Toys ,1
"No..., I  I have plans already.  go buy Dollie & Me ",0
not  I have plans already.  go get Angels Jeanswear go Paris ,0
agree go Kansas City ,1
True dat go get Angels Jeanswear go Paris ,1
no way I'm busy...  go buy Strongbow ,0
"No..., I  I'll be out of town. go Fullerton ",0
Nice go buy Cobblestone go Ontario ,1
Sounds good.  go buy Max Studio go Fremont ,1
yeah go Milwaukee go get Lilli Ann ,1
OK go Hollywood go buy Budweiser ,1
Of course go Rochester ,1
Nice go get Martell go Jacksonville ,1
exactly see Avengers Infinity War go El Paso ,1
Sorry.  I'm busy.  go get Kits ,0
Yup go Washington ,1
Great.  go Houston ,1
not  I have an appointment.  go buy Bel Group ,0
of course not I'm busy...  go buy Yanjing go Tallahassee ,0
Yup go Lancaster ,1
No.  I dont have time go Bellevue go buy Blue Moon ,0
Nice go Rome ,1
Good go buy Flour ,1
"No..., I I dont have time go get Flour ",0
reject I can't.  see Avengers Infinity War go Stockton ,0
 I can't.  go Portland see Interstellar ,0
can't  I'll be out of town. go buy Domino ,0
 I'm busy.  go Jersey City ,0
 I'm busy.  go Tulsa go buy Old Navy ,0
Sorry  I'll be out of town. go buy Angels Jeanswear go Saint Paul ,0
 I can't.  go get Smirnoff go Huntsville ,0
not  I'll be out of town. go get Sweets ,0
Great.  see Thor : Ragnarok ,1
Nice go buy Secret Recipe ,1
Of course go San Bernardino go get Magnum ,1
not  I have plans already.  go buy Diet foods ,0
No.  I have an appointment.  go Saint Paul go buy Tanqueray ,0
no way I dont have time go buy Pasta ,0
reject  I have plans already.  go buy Granini ,0
Sorry I can't.  go Jacksonville ,0
Sorry.  I'm busy...  go Los Angeles ,0
exactly go Miami ,1
not I'm busy...  go get Hygiene products ,0
agree go Oakland ,1
No. I'm busy.  go get Starbucks ,0
 I dont have time go get Ground turkey ,0
 I'm busy.  go Jersey City go get Tanqueray ,0
Great.  go Pittsburgh go get Personal Care ,1
not  I have an appointment.  go get Grooming products ,0
Sorry.   I have plans already.  go buy Magnum ,0
Nah   I have an appointment.  go get Cereals ,0
Nah  I'm busy.  go Salt Lake City ,0
Sorry.  I'm busy.  go get Nabisco go Fullerton ,0
reject  I have plans already.  go Denver go buy Granini ,0
can't I'm busy.  see Friends With Kids ,0
Yup go Quebec go buy Izod ,1
Yeah... go get Deep River Rock ,1
alright go Fullerton ,1
of course go Chicago ,1
can't I can't.  go get Grooming products ,0
Ok.  go Tallahassee ,1
nope I can't.  go Columbus go get Fruits ,0
No.   I have an appointment.  go get Cheetos ,0
Yes go get DKNY go Chicago ,1
don't  I have plans already.  go buy Yanjing go Detroit ,0
No.   I'll be out of town. go Oakland ,0
Of course go San Bernardino ,1
can't  I have plans already.  see Chocolat go Lancaster ,0
No.   I have an appointment.  go Springfield ,0
"No..., I  I'll be out of town. go Fullerton see Inside Out ",0
okay see Ice Age 1 go Milwaukee ,1
yeah go Houston see The Ring ,1
of course not  I have plans already.  go buy Healthtex go Chicago ,0
No.   I have an appointment.  go Reno go get Cheetos ,0
alright go Louisville ,1
can't wait go London go buy House-cleaning products ,1
agree go Pittsburgh ,1
Great.  go Madison ,1
Nice go buy Mumm go Rome ,1
Sorry I dont have time go buy Flowers go Otawa ,0
can't wait go get Grooming products go Prague ,1
no I'm busy.  go get Mohito ,0
Good go Tulsa ,1
k go get Koton go Stockton ,1
Sorry.   I have an appointment.  go buy Cobblestone go San Diego ,0
k go San Diego see Interstellar ,1
Yep go get Papadopoulos ,1
Sorry I can't.  see Star Wars ,0
reject I'm busy.  go buy Grooming products ,0
True dat go Las Vegas ,1
True dat go Oakland ,1
can't wait go get Grooming products ,1
No. I can't.  see Avengers Infinity War go El Paso ,0
Yeah... go Bridgeport ,1
No. I'm busy...  go buy Secret Recipe go St. Louis ,0
can't wait go Bellevue ,1
"No..., I  I'll be out of town. see Inside Out ",0
That's right go Norfolk ,1
can't wait go Rome ,1
That's right go get Tsingtao ,1
"No..., I I dont have time go get Seafood go Miami ",0
okay go Innsbruck go buy Toys ,1
yeah go Fullerton ,1
 I'm busy...  go get Bujo go Rochester ,0
no I'm busy...  go San Francisco go get Sauces ,0
Yup go buy Levis ,1
OK!  see Chocolat ,1
Nah   I have an appointment.  go Laredo ,0
Nah   I'll be out of town. go get Deep River Rock go Fremont ,0
not I dont have time go buy Sauces go Albuquerque ,0
yeah go Saint Paul ,1
reject  I'll be out of town. go get Bud Light ,0
no I'm busy...  go get Cobblestone go Lakewood ,0
no  I'll be out of town. go Berlin go get Dr. Oetker ,0
not  I have plans already.  go Paris ,0
"No..., I  I'll be out of town. go Denver ",0
Of course go get Seafood ,1
no  I have plans already.  go get DKNY go Bellevue ,0
reject  I have an appointment.  go Portland go get Ex-Boyfriend ,0
That's right go Murfreesboro ,1
no  I have plans already.  go Lakewood go get Icehouse ,0
okay go Innsbruck ,1
Sure!  go Reno ,1
reject  I have plans already.  go Denver ,0
Sorry.  I'm busy.  go get Nabisco ,0
k go buy Guaranito ,1
Good go Tulsa go buy Old Navy ,1
of course not I can't.  go London go get Z Lager ,0
no way  I'll be out of town. go buy Calvin Klein ,0
Sorry I can't.  go Madison see Star Wars ,0
no way I dont have time go Henderson ,0
No.  I have plans already.  go Rochester go get Medicines ,0
alright go Henderson ,1
Yup go get Starbucks go Lancaster ,1
That's right go buy Andrew Marc ,1
no way  I have plans already.  go get Nonalcoholic beverages ,0
not  I have plans already.  see Limitless ,0
Ok.  go buy Yanjing go Tallahassee ,1
"No..., I I'm busy.  go get Knorr ",0
alright go get Cosmetics go Kansas City ,1
Sounds good.  go get Dollie & Me ,1
Ok.  go get Knorr ,1
OK!  go buy Sauces go Albuquerque ,1
no way I'm busy.  see Avengers Infinity War ,0
 I'm busy.  go buy Old Navy ,0
 I can't.  go Norfolk ,0
 I can't.  go buy Bacardi go Amarillo ,0
No.  I'll be out of town. go San Bernardino go get Magnum ,0
no I'm busy.  go Berna ,0
not  I'll be out of town. go Fort Lauderdale go buy Converse ,0
can't I can't.  go get Grooming products go Prague ,0
can't wait go get Malibu ,1
not I'm busy...  go buy Coffee go Dallas ,0
not I'm busy.  go Chicago ,0
Good go buy H&M ,1
Sounds good.  go Fullerton ,1
no I'm busy.  go buy Magnum ,0
That's right go Philadelphia ,1
yeah go buy Magnum ,1
Nice see Avengers Infinity War go Stockton ,1
reject  I have plans already.  see Terminator I ,0
Yes go buy Sweets go London ,1
Good go get Flour ,1
of course go Reno go buy Magnum ,1
  I'll be out of town. go buy Medicines ,0
Yeah... go Oakland ,1
"No..., I  I have plans already.  go buy H&M ",0
Sure!  go Fort Lauderdale ,1
not I dont have time go get Acorn Stores ,0
Sure!  go get Countess Mara ,1
reject  I have an appointment.  go Arlington go get Blue Moon ,0
 I'm busy...  go San Diego ,0
no way  I have an appointment.  go buy Guess ,0
no  I'll be out of town. go Berlin ,0
of course not  I have plans already.  go Seattle ,0
Sorry I can't.  go Madrid ,0
don't I can't.  go Seattle ,0
Sure!  go Madison see Star Wars ,1
Sorry.  I'm busy.  go get Jameson ,0
No.  I dont have time go buy Sweets ,0
Good go buy Calvin Klein ,1
okay go Tulsa ,1
exactly go Fremont go get Grooming products ,1
okay go Berna ,1
Sure!  go get Cobblestone ,1
No. I can't.  go El Paso ,0
Of course go Henderson go buy Aquafina ,1
Of course go get Nonalcoholic beverages ,1
nope  I have plans already.  go get Marchesa ,0
can't wait go get DKNY ,1
Great.  go Madrid ,1
Sure!  go San Antonio ,1
True dat see Ice Age 2 ,1
k go Henderson ,1
agree go San Francisco go get Acorn Stores ,1
Nah  I'm busy...  go buy Ex-Boyfriend ,0
Sounds good.  go get Nabisco ,1
can't I'm busy.  go buy Strongbow ,0
of course go get Bewley's ,1
reject  I have plans already.  go Scottsdale go buy LEonidas ,0
exactly go buy Betty Crocker ,1
alright go buy Loyandford go Louisville ,1
agree go Quebec ,1
can't I'm busy.  go get Cross Colours ,0
Sure!  go buy Mustard go Huntsville ,1
of course go buy Tea go Chicago ,1
Nah   I'll be out of town. go Fremont ,0
Great.  go Arlington go buy Converse ,1
True dat go get C&A go Las Vegas ,1
not  I have an appointment.  go Pittsburgh ,0
That's right go get Duvel Golden Ale go San Diego ,1
Sure!  go Louisville go buy Personal hygiene ,1
no way I dont have time go buy Personal hygiene go Henderson ,0
Sorry.   I have plans already.  go Louisville ,0
OK!  go buy Jack Daniels ,1
True dat go get C&A ,1
no  I have plans already.  go get DKNY ,0
Yeah... go Amarillo see Terminator I ,1
Of course go get Medicines ,1
No. I'm busy...  go Fullerton go get Countess Mara ,0
reject I can't.  go Stockton ,0
can't I can't.  go Fullerton go get Ethika ,0
True dat go get Decorations ,1
Yeah... go buy Medicines ,1
True dat go get Angels Jeanswear ,1
Yeah... go get Kits ,1
Sorry.  I'm busy...  go buy Cobblestone ,0
Sounds good.  go Tokyo ,1
Sure.  go buy Strongbow ,1
nope I can't.  go Long Beach ,0
 I can't.  go Huntsville ,0
can't wait go London go buy Six Deuce ,1
OK!  go buy Sauces ,1
no I'm busy.  go get Mohito go Murfreesboro ,0
Sure!  go Lakewood ,1
no  I have plans already.  go Bellevue ,0
of course not I dont have time go Madison ,0
of course go Bellevue go buy Blue Moon ,1
no I'm busy.  go get C&A go Las Vegas ,0
OK!  go Detroit ,1
not I'm busy.  go buy Old Navy go Chicago ,0
no way  I have an appointment.  go buy House-cleaning products ,0
can't wait go Dallas ,1
no  I have an appointment.  go Chicago ,0
reject I can't.  go get Forever 21 go Springfield ,0
reject I'm busy...  go buy Mustard go Huntsville ,0
of course go buy Granini ,1
can't  I have an appointment.  go Tallahassee ,0
don't  I have plans already.  go Detroit ,0
nope I'm busy...  go Oakland go get Magnum ,0
nope  I have an appointment.  go Henderson go get Bel Group ,0
nope I'm busy.  go get Highland Spring go Detroit ,0
No.   I have an appointment.  go get Hygiene products ,0
Yep go Albuquerque go get Papadopoulos ,1
Sorry.  I'm busy.  go Fullerton ,0
don't I'm busy.  go get Strongbow ,0
Yep go get Kinder ,1
alright go Sacramento go get Juicy Juice ,1
True dat go get Strongbow ,1
can't wait go Phoenix ,1
Nice go buy Converse ,1
No. I'm busy...  go St. Louis ,0
Sorry I can't.  go Fort Lauderdale go buy Fruits ,0
Sorry.  I can't.  go get Seafood ,0
can't I can't.  go buy Rip Curl ,0
Sorry.  I can't.  go get Seafood go Baltimore ,0
Yup go get Sweets go Atlanta ,1
reject I dont have time go Quebec ,0
can't  I have plans already.  go Lancaster ,0
Nah   I have an appointment.  go Oakland ,0
Great.  go Pittsburgh ,1
 I can't.  go get Toys ,0
alright go Kansas City ,1
Of course go get Seafood go Baltimore ,1
True dat see Ice Age 2 go Washington ,1
Sorry.   I'll be out of town. go Sacramento go get Juicy Juice ,0
okay go Zurich ,1
can't wait go get Cobblestone ,1
no I'm busy...  go get Sauces ,0
OK go buy Coffee go Charlotte ,1
not  I have an appointment.  go buy Bel Group go Pittsburgh ,0
No.  I dont have time go London ,0
Ok.  go Saint Paul ,1
Yep go Albuquerque ,1
OK!  go get Highland Spring go Detroit ,1
not  I'll be out of town. go buy Converse ,0
Yup go Atlanta ,1
No.   I have an appointment.  go Laredo ,0
Sure!  go Louisville ,1
can't I'm busy.  go San Francisco ,0
 I'm busy.  go London go buy Six Deuce ,0
exactly go buy Strongbow ,1
No.   I have plans already.  go get Starbucks go Lancaster ,0
yeah go Salem ,1
k go get Kits ,1
True dat go get Decorations go Prague ,1
"No..., I I dont have time go get Flour go Laredo ",0
okay go buy Olive oil go Oakland ,1
don't I'm busy.  go Springfield ,0
nope I'm busy.  go get Wonder Bread go Dallas ,0
Ok.  go get Icehouse ,1
can't wait go Berlin ,1
Nice go Salt Lake City go get Vitta Foods ,1
exactly go get Grooming products ,1
"No..., I  I have plans already.  go London ",0
not I can't.  go get Decorations go Prague ,0
No. I dont have time go Fullerton go get White rice ,0
of course go Toledo ,1
That's right go Tulsa ,1
Nice see Inside Out ,1
"No..., I I can't.  go Tulsa go get Tsingtao ",0
Nah   I have plans already.  go Portland ,0
Sorry.  I dont have time go get Meat ,0
of course not  I have plans already.  go Seattle go get Olive oil ,0
nope I'm busy...  go Oakland ,0
no way  I have an appointment.  go London ,0
 I'm busy...  go get Bujo ,0
Good go Seattle go get LEonidas ,1
Yep go Miami go get Kinder ,1
can't I'm busy.  go buy Converse go Phoenix ,0
nope I can't.  go Columbus ,0
Yeah... go Amarillo ,1
Sure.  go Rome ,1
nope I can't.  go get Canned Goods go Long Beach ,0
Great.  go buy Doritos go Madison ,1
No.   I'll be out of town. go buy Olive oil ,0
Sure!  go get Cobblestone go Lakewood ,1
nope I'm busy...  go buy Bacardi ,0
no I'm busy...  go Lakewood ,0
Sorry.  I can't.  go London ,0
no  I have an appointment.  go get DKNY go Chicago ,0
of course go get Baby food ,1
Sorry.   I have plans already.  go buy Strongbow ,0
Nah   I'll be out of town. go get Tea ,0
not  I have an appointment.  go Fremont ,0
OK!  go London ,1
Sure!  go Denver ,1
Sorry I can't.  go get Martell go Jacksonville ,0
Yeah... go Oakland go get Cereals ,1
can't I can't.  go Fullerton ,0
don't I can't.  go get LEonidas ,0
Great.  go get Mohito go Houston ,1
Sure!  go Huntsville ,1
That's right go Lakewood go get Icehouse ,1
